"Participant.ID","CorA","Age","Grade","Gender","POCAAbsError","POUAAbsError","LengthAbsError","AngleAbsError","AreaAbsError","Mean_POCAAbsError","Mean_POUAAbsError","Mean_LengthAbsError","Mean_AngleAbsError"
0,"Child",8,2,"Male","[3, 8, 0, 0, 5, 0, 5, 0, 5, 0, 10, 5, 10, 5, 10, 0, 5, 15, 0]","[5, 5, 25, 5, 5, 5, 10, 10, 15, 0, 5, 0, 15, 10, 5, 10, 4, 10, 5]","[5, 5, 5, 5, 4, 10, 5, 10, 0, 0, 5, 5, 10, 5, 5, 15, 0, 5, 5]","[10, 15, 10, 5, 5, 0, 5, 15, 15, 5, 45, 20, 4, 15, 5, 15, 30, 10, 60]",7.10526315789474,4.52631578947368,7.84210526315789,5.47368421052632,15.2105263157895
1,"Child",10,4,"Female","[5, 7, 6, 5, 5, 4, 6, 8, 2, 2, 3, 9, 4, 1, 4, 12, 2, 2, 6]","[2, 1, 5, 11, 0, 1, 5, 0, 5, 0, 7, 0, 5, 3, 5, 10, 5, 5, 0]","[0, 0, 5, 0, 5, 0, 5, 1, 3, 0, 10, 10, 4, 4, 4, 8, 10, 6, 2]","[2, 18, 9, 5, 0, 4, 0, 0, 5, 5, 15, 5, 28, 5, 1, 15, 1, 5, 5]",9.47368421052632,4.89473684210526,3.68421052631579,4.05263157894737,6.73684210526316
2,"Child",10,4,"Female","[0, 0, 0, 5, 0, 2, 0, 0, 5, 5, 0, 6, 5, 10, 8, 1, 1, 5, 5]","[10, 10, 20, 5, 5, 10, 10, 15, 5, 10, 5, 5, 5, 5, 5, 10, 10, 15, 5]","[5, 5, 15, 10, 5, 10, 5, 5, 5, 0, 5, 3, 3, 5, 10, 4, 10, 0, 26]","[5, 23, 9, 28, 5, 10, 5, 15, 5, 10, 7, 15, 5, 13, 15, 2, 20, 5, 0]",11.6315789473684,3.05263157894737,8.68421052631579,6.89473684210526,10.3684210526316
3,"Child",11,5,"Female","[1, 6, 3, 2, 12, 6, 7, 5, 3, 16, 4, 11, 0, 4, 5, 3, 2, 3, 4]","[5, 2, 3, 4, 1, 3, 6, 8, 1, 0, 10, 3, 2, 1, 3, 3, 4, 2, 6]","[6, 2, 5, 0, 4, 2, 4, 4, 11, 1, 2, 16, 1, 11, 2, 5, 0, 1, 3]","[3, 5, 4, 8, 2, 18, 4, 6, 13, 12, 3, 23, 7, 13, 5, 10, 4, 2, 14]",4.63157894736842,5.10526315789474,3.52631578947368,4.21052631578947,8.21052631578947
4,"Child",10,4,"Male","[0, 7, 15, 2, 0, 4, 6, 1, 1, 5, 3, 1, 8, 10, 2, 10, 5, 18, 5]","[10, 12, 1, 0, 11, 8, 12, 8, 2, 12, 5, 8, 2, 5, 2, 1, 0, 1, 0]","[5, 25, 10, 0, 15, 5, 5, 2, 2, 3, 1, 3, 15, 2, 18, 3, 0, 3, 5]","[10, 5, 10, 6, 3, 5, 15, 17, 2, 28, 1, 3, 10, 18, 7, 10, 7, 2, 6]",12,5.42105263157895,5.26315789473684,6.42105263157895,8.68421052631579
5,"Child",11,5,"Male","[0, 0, 10, 5, 5, 0, 5, 5, 5, 5, 15, 5, 5, 0, 0, 10, 0, 0, 5]","[10, 0, 5, 15, 5, 5, 5, 0, 5, 5, 5, 0, 5, 5, 10, 10, 5, 5, 3]","[0, 0, 0, 5, 0, 0, 6, 0, 15, 5, 5, 5, 5, 0, 10, 5, 5, 10, 0]","[35, 0, 9, 15, 10, 10, 5, 0, 5, 1, 15, 10, 5, 4, 3, 5, 0, 5, 25]",7.36842105263158,4.21052631578947,5.42105263157895,4,8.52631578947368
6,"Child",10,4,"Male","[7, 13, 7, 0, 3, 4, 3, 11, 6, 2, 2, 3, 1, 9, 7, 4, 5, 4, 9]","[0, 10, 5, 0, 0, 5, 5, 10, 10, 0, 5, 5, 15, 2, 6, 3, 0, 6, 17]","[4, 4, 2, 1, 1, 1, 1, 7, 1, 14, 2, 1, 4, 2, 0, 7, 2, 6, 8]","[3, 16, 4, 3, 11, 9, 2, 18, 31, 7, 26, 4, 9, 1, 4, 11, 2, 19, 4]",18.5789473684211,5.26315789473684,5.47368421052632,3.57894736842105,9.68421052631579
7,"Child",10,4,"Male","[5, 5, 0, 5, 3, 8, 5, 0, 5, 38, 0, 5, 0, 0, 5, 0, 0, 5, 0]","[5, 3, 15, 5, 0, 10, 5, 0, 5, 5, 5, 5, 5, 10, 5, 5, 10, 0, 20]","[5, 5, 5, 1, 0, 5, 5, 5, 5, 5, 0, 5, 0, 5, 5, 2, 0, 5, 10]","[0, 5, 10, 10, 5, 4, 5, 5, 15, 5, 5, 15, 0, 5, 5, 0, 2, 20, 0]",6.57894736842105,4.68421052631579,6.21052631578947,3.84210526315789,6.10526315789474
9,"Child",9,3,"Female","[5, 10, 10, 0, 4, 10, 5, 5, 5, 10, 5, 5, 5, 10, 5, 0, 0, 0, 5]","[4, 20, 25, 15, 5, 15, 15, 10, 15, 10, 12, 10, 10, 9, 5, 5, 0, 10, 10]","[10, 0, 10, 0, 0, 10, 5, 10, 0, 10, 5, 5, 5, 5, 0, 0, 5, 0, 5]","[20, 45, 10, 5, 0, 5, 5, 10, 25, 0, 5, 30, 5, 25, 45, 20, 16, 5, 5]",8.68421052631579,5.21052631578947,10.7894736842105,4.47368421052632,14.7894736842105
10,"Child",10,4,"Female","[0, 0, 0, 5, 5, 0, 0, 5, 5, 0, 5, 0, 5, 5, 5, 0, 5, 10, 5]","[5, 15, 5, 10, 5, 0, 15, 4, 25, 0, 10, 10, 5, 5, 10, 30, 0, 5, 10]","[5, 0, 10, 5, 10, 10, 10, 10, 15, 1, 10, 6, 5, 10, 15, 15, 15, 15, 15]","[45, 45, 15, 15, 4, 15, 10, 30, 15, 0, 0, 0, 10, 10, 10, 20, 5, 45, 0]",12.0526315789474,3.15789473684211,8.89473684210526,9.57894736842105,15.4736842105263
11,"Child",10,4,"Male","[5, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 5, 5, 0, 0, 0, 0, 0, 0]","[0, 5, 10, 0, 5, 10, 0, 10, 0, 5, 20, 0, 0, 10, 5, 5, 0, 10, 10]","[5, 5, 10, 5, 10, 15, 0, 5, 20, 15, 10, 10, 5, 0, 5, 0, 5, 0, 10]","[0, 10, 0, 5, 10, 0, 10, 5, 10, 10, 0, 4, 5, 15, 5, 0, 0, 15, 10]",6.57894736842105,1.57894736842105,5.52631578947368,7.10526315789474,6
12,"Child",10,4,"Male","[5, 3, 5, 10, 5, 5, 9, 0, 5, 0, 10, 0, 7, 5, 4, 0, 0, 5, 10]","[10, 12, 4, 21, 18, 8, 10, 6, 4, 17, 1, 9, 3, 1, 20, 1, 8, 1, 10]","[35, 4, 15, 3, 15, 5, 4, 16, 5, 0, 0, 5, 5, 1, 2, 5, 5, 5, 11]","[10, 10, 15, 0, 0, 5, 0, 10, 5, 20, 15, 15, 10, 20, 5, 14, 0, 37, 5]",6.63157894736842,4.63157894736842,8.63157894736842,7.42105263157895,10.3157894736842
13,"Child",8,2,"Male","[15, 7, 5, 2, 7, 0, 15, 0, 15, 5, 6, 1, 10, 0, 5, 8, 6, 0, 1]","[10, 20, 1, 15, 10, 0, 10, 5, 5, 10, 9, 0, 1, 10, 15, 15, 9, 10, 3]","[2, 1, 9, 0, 0, 5, 17, 1, 5, 7, 3, 10, 15, 0, 12, 2, 5, 10, 6]","[10, 18, 20, 17, 5, 7, 5, 35, 19, 14, 5, 4, 5, 0, 3, 10, 4, 30, 15]",13.0526315789474,5.68421052631579,8.31578947368421,5.78947368421053,11.8947368421053
16,"Child",10,4,"Male","[7, 19, 11, 2, 11, 12, 12, 3, 9, 9, 11, 3, 3, 18, 2, 14, 8, 6, 7]","[13, 11, 11, 12, 6, 9, 2, 3, 6, 8, 4, 1, 21, 16, 2, 2, 7, 3, 6]","[8, 4, 2, 3, 12, 11, 5, 1, 5, 3, 11, 9, 8, 8, 2, 4, 4, 10, 1]","[4, 6, 11, 3, 12, 1, 3, 18, 1, 2, 3, 9, 29, 5, 21, 8, 1, 11, 22]",6.31578947368421,8.78947368421053,7.52631578947368,5.84210526315789,8.94736842105263
17,"Child",12,6,"Male","[0, 6, 3, 7, 8, 3, 1, 5, 16, 8, 10, 1, 6, 0, 0, 2, 2, 1, 8]","[6, 4, 11, 0, 5, 0, 19, 11, 12, 4, 5, 10, 2, 2, 12, 6, 11, 0, 5]","[2, 7, 7, 6, 4, 9, 9, 5, 1, 5, 4, 2, 1, 13, 14, 6, 6, 2, 1]","[2, 6, 18, 25, 13, 6, 8, 0, 4, 0, 15, 9, 2, 7, 9, 8, 5, 1, 0]",8,4.57894736842105,6.57894736842105,5.47368421052632,7.26315789473684
18,"Child",8,2,"Female","[5, 5, 10, 5, 5, 25, 5, 5, 20, 5, 0, 0, 5, 4, 0, 0, 10, 20, 10]","[20, 4, 20, 0, 5, 10, 0, 25, 10, 5, 10, 5, 0, 10, 10, 15, 15, 0, 20]","[5, 15, 5, 15, 5, 25, 20, 0, 5, 0, 10, 4, 10, 0, 10, 0, 5, 5, 20]","[5, 10, 30, 10, 5, 0, 10, 5, 10, 10, 30, 5, 15, 15, 20, 35, 5, 25, 25]",8.1578947368421,7.31578947368421,9.68421052631579,8.36842105263158,14.2105263157895
19,"Child",8,2,"Male","[5, 5, 20, 5, 10, 5, 5, 10, 10, 0, 10, 10, 5, 10, 0, 10, 10, 20, 0]","[10, 10, 5, 5, 10, 5, 5, 5, 5, 5, 15, 10, 0, 0, 10, 30, 5, 5, 5]","[5, 10, 0, 0, 5, 10, 10, 5, 5, 5, 10, 5, 15, 5, 5, 0, 5, 10, 15]","[25, 30, 10, 0, 5, 5, 55, 5, 25, 35, 10, 5, 10, 15, 0, 15, 5, 0, 25]",21.2105263157895,7.89473684210526,7.63157894736842,6.57894736842105,14.7368421052632
20,"Child",9,3,"Male","[5, 5, 5, 5, 5, 2, 0, 0, 0, 5, 2, 10, 10, 0, 0, 0, 5, 5, 0]","[5, 10, 0, 25, 0, 10, 0, 10, 0, 10, 10, 5, 15, 10, 5, 2, 15, 5, 5]","[5, 5, 5, 10, 5, 5, 5, 0, 5, 0, 0, 0, 0, 5, 5, 10, 10, 15, 0]","[0, 10, 0, 5, 10, 5, 10, 15, 15, 20, 5, 10, 15, 20, 15, 5, 6, 20, 5]",7.10526315789474,3.36842105263158,7.47368421052632,4.73684210526316,10.0526315789474
21,"Child",9,3,"Male","[5, 10, 10, 5, 10, 2, 10, 10, 5, 5, 0, 5, 5, 0, 5, 5, 0, 5, 0]","[21, 13, 8, 17, 32, 19, 5, 4, 13, 4, 17, 11, 4, 26, 0, 11, 6, 8, 13]","[0, 0, 10, 5, 20, 5, 5, 5, 0, 0, 0, 5, 5, 5, 5, 0, 5, 10, 5]","[3, 4, 14, 3, 35, 5, 21, 9, 5, 7, 0, 1, 24, 1, 12, 7, 18, 2, 6]",6.57894736842105,5.10526315789474,12.2105263157895,4.73684210526316,9.31578947368421
22,"Child",9,3,"Female","[4, 5, 0, 10, 10, 5, 5, 5, 0, 5, 5, 15, 0, 15, 10, 4, 0, 10, 5]","[10, 10, 5, 4, 31, 5, 10, 10, 0, 5, 10, 15, 0, 5, 25, 5, 20, 35, 15]","[0, 5, 5, 25, 10, 15, 30, 25, 10, 15, 10, 15, 10, 10, 5, 5, 20, 3, 20]","[60, 45, 5, 0, 10, 10, 25, 0, 10, 0, 15, 30, 10, 5, 5, 5, 5, 15, 15]",13.4210526315789,5.94736842105263,11.5789473684211,12.5263157894737,14.2105263157895
23,"Child",12,5,"Female","[10, 0, 7, 19, 1, 10, 0, 5, 8, 5, 8, 3, 7, 19, 5, 20, 0, 0, 0]","[10, 25, 0, 25, 16, 5, 12, 35, 10, 5, 5, 25, 0, 20, 0, 25, 3, 10, 7]","[10, 15, 5, 5, 5, 20, 7, 5, 0, 15, 0, 5, 13, 20, 10, 10, 12, 4, 8]","[10, 30, 5, 0, 5, 25, 9, 25, 10, 5, 20, 35, 3, 35, 0, 25, 20, 9, 21]",12.2631578947368,6.68421052631579,12.5263157894737,8.89473684210526,15.3684210526316
24,"Child",10,4,"Male","[0, 5, 10, 0, 5, 5, 0, 0, 0, 0, 5, 0, 5, 5, 5, 0, 5, 5, 5]","[5, 10, 0, 10, 10, 5, 10, 0, 0, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5]","[5, 5, 5, 5, 5, 0, 5, 5, 0, 0, 10, 0, 5, 5, 10, 5, 10, 0, 5]","[5, 5, 5, 0, 10, 0, 15, 10, 5, 0, 15, 15, 0, 15, 5, 15, 20, 5, 0]",7.63157894736842,3.15789473684211,5,4.47368421052632,7.63157894736842
25,"Child",11,5,"Female","[8, 2, 1, 7, 2, 8, 9, 2, 2, 7, 2, 2, 0, 7, 9, 3, 7, 1, 4]","[1, 2, 7, 3, 3, 11, 8, 6, 8, 2, 3, 0, 1, 8, 18, 10, 1, 1, 1]","[14, 14, 3, 2, 16, 13, 3, 2, 3, 7, 12, 5, 6, 1, 2, 3, 0, 8, 4]","[2, 1, 7, 12, 26, 3, 6, 11, 4, 3, 8, 4, 9, 2, 20, 0, 2, 4, 17]",11.3684210526316,4.36842105263158,4.94736842105263,6.21052631578947,7.42105263157895
26,"Child",12,6,"Male","[5, 4, 0, 0, 5, 5, 10, 10, 8, 0, 5, 5, 0, 0, 1, 5, 2, 15, 4]","[5, 0, 9, 9, 4, 5, 5, 0, 0, 0, 10, 10, 0, 5, 15, 5, 4, 0, 0]","[0, 10, 2, 5, 5, 0, 0, 5, 5, 0, 0, 0, 3, 4, 1, 0, 0, 5, 0]","[4, 5, 0, 15, 0, 5, 20, 5, 5, 2, 0, 0, 5, 10, 10, 5, 5, 0, 10]",7,4.42105263157895,4.52631578947368,2.36842105263158,5.57894736842105
27,"Child",10,4,"Female","[0, 6, 0, 0, 5, 5, 5, 2, 4, 8, 12, 14, 10, 5, 0, 1, 0, 2, 19]","[5, 14, 8, 10, 12, 11, 14, 2, 14, 5, 3, 3, 5, 2, 7, 12, 13, 5, 10]","[15, 13, 17, 0, 0, 1, 2, 0, 10, 5, 2, 13, 9, 12, 8, 10, 1, 0, 0]","[13, 3, 6, 0, 7, 5, 2, 6, 7, 7, 6, 11, 2, 8, 9, 17, 10, 5, 45]",9.78947368421053,5.15789473684211,8.1578947368421,6.21052631578947,8.89473684210526
28,"Child",11,5,"Female","[0, 5, 5, 5, 0, 0, 5, 5, 5, 5, 5, 10, 5, 5, 0, 0, 0, 0, 10]","[10, 10, 10, 10, 20, 10, 5, 5, 5, 5, 0, 0, 5, 10, 10, 3, 15, 0, 10]","[10, 0, 5, 5, 5, 5, 0, 5, 5, 5, 5, 10, 5, 10, 15, 5, 0, 10, 5]","[5, 20, 45, 30, 5, 25, 25, 0, 40, 5, 0, 40, 15, 35, 20, 35, 10, 15, 5]",8.1578947368421,3.68421052631579,7.52631578947368,5.78947368421053,19.7368421052632
29,"Child",11,5,"Female","[0, 0, 0, 5, 15, 5, 3, 2, 5, 5, 5, 5, 5, 0, 0, 5, 0, 0, 5]","[10, 0, 5, 8, 5, 5, 15, 25, 20, 10, 2, 2, 20, 5, 10, 0, 15, 15, 10]","[0, 15, 0, 10, 5, 60, 0, 10, 15, 15, 0, 7, 10, 3, 10, 15, 5, 5, 5]","[10, 20, 0, 0, 10, 0, 5, 5, 0, 15, 2, 15, 5, 7, 0, 0, 5, 5, 25]",6.21052631578947,3.42105263157895,9.57894736842105,10,6.78947368421053
30,"Child",12,6,"Male","[5, 0, 0, 0, 5, 0, 5, 0, 5, 10, 0, 5, 5, 5, 0, 5, 0, 10, 0]","[20, 0, 10, 0, 10, 5, 30, 10, 5, 10, 5, 10, 25, 5, 10, 5, 20, 0, 10]","[5, 5, 5, 0, 10, 15, 0, 0, 0, 15, 5, 0, 5, 20, 15, 0, 5, 10, 10]","[35, 15, 30, 20, 15, 0, 0, 10, 0, 10, 10, 15, 25, 0, 15, 10, 0, 0, 5]",11,3.15789473684211,10,6.57894736842105,11.3157894736842
31,"Child",9,3,"Female","[5, 5, 5, 20, 0, 0, 5, 5, 0, 0, 0, 5, 30, 3, 0, 10, 0, 15, 15]","[10, 0, 0, 10, 4, 10, 6, 11, 15, 0, 5, 10, 5, 0, 20, 0, 20, 4, 0]","[0, 0, 5, 10, 5, 5, 10, 10, 20, 0, 0, 5, 0, 5, 20, 5, 9, 5, 10]","[20, 5, 25, 5, 15, 20, 15, 10, 27, 30, 0, 40, 5, 0, 10, 5, 10, 5, 13]",12.6315789473684,6.47368421052632,6.84210526315789,6.52631578947368,13.6842105263158
32,"Child",9,3,"Male","[0, 0, 5, 5, 5, 0, 10, 15, 0, 0, 5, 5, 5, 0, 10, 10, 15, 10, 5]","[15, 20, 10, 10, 5, 5, 5, 0, 5, 1, 15, 15, 5, 20, 5, 5, 5, 4, 5]","[20, 0, 25, 5, 15, 40, 35, 40, 3, 5, 5, 9, 2, 5, 13, 17, 5, 2, 42]","[15, 15, 5, 5, 15, 20, 35, 30, 0, 10, 9, 5, 10, 5, 5, 25, 3, 13, 3]",10.4210526315789,5.52631578947368,8.1578947368421,15.1578947368421,12
33,"Child",10,4,"Female","[5, 0, 10, 5, 10, 10, 0, 10, 5, 0, 10, 0, 5, 0, 5, 5, 5, 5, 5]","[15, 15, 15, 20, 15, 5, 15, 4, 5, 10, 10, 20, 15, 5, 30, 10, 10, 10, 10]","[5, 0, 0, 10, 10, 4, 10, 5, 20, 10, 0, 15, 5, 15, 10, 5, 5, 5, 5]","[5, 35, 5, 5, 5, 5, 10, 20, 5, 5, 40, 2, 20, 10, 10, 10, 5, 5, 0]",8.26315789473684,5,12.5789473684211,7.31578947368421,10.6315789473684
34,"Child",9,3,"Male","[5, 10, 0, 5, 0, 5, 10, 5, 5, 5, 0, 10, 4, 5, 0, 0, 10, 10, 5]","[0, 10, 0, 15, 5, 0, 10, 5, 5, 15, 20, 15, 10, 5, 5, 5, 20, 5, 0]","[10, 5, 0, 10, 5, 0, 10, 5, 15, 15, 10, 5, 0, 5, 10, 5, 5, 15, 0]","[15, 5, 0, 5, 0, 5, 0, 35, 10, 5, 0, 0, 5, 15, 0, 0, 5, 20, 0]",9.47368421052632,4.94736842105263,7.89473684210526,6.84210526315789,6.57894736842105
36,"Child",9,3,"Male","[5, 5, 0, 10, 10, 5, 0, 1, 5, 10, 10, 18, 10, 5, 5, 5, 5, 10, 5]","[10, 15, 10, 15, 25, 10, 5, 10, 0, 15, 5, 5, 5, 0, 15, 20, 0, 5, 5]","[0, 5, 5, 5, 5, 10, 15, 20, 5, 0, 10, 5, 16, 0, 10, 8, 10, 0, 5]","[5, 0, 35, 20, 5, 10, 15, 15, 15, 0, 45, 5, 5, 10, 5, 10, 0, 31, 5]",11.3157894736842,6.52631578947368,9.21052631578947,7.05263157894737,12.4210526315789
